id,llm_pred,label
1346986,1,1
1296465,1,1
1366334,1,1
1079293,1,1
1331962,1,1
47612,1,0
1085855,1,1
1106144,1,1
74386,1,0
510347,1,0
1340455,1,1
439684,1,0
227115,1,0
1075623,1,1
638839,,0
1150654,1,1
91184,1,0
91752,1,0
159095,1,0
576024,1,0
1010317,1,0
1063023,1,1
1325255,1,1
1112745,1,1
1238255,1,1
1287521,1,1
1101641,1,1
1409869,1,1
854353,1,0
150457,0,0
175140,1,0
1300641,1,1
1347092,1,1
32242,1,0
308988,1,0
261740,1,0
1128096,1,1
1298914,1,1
570971,1,0
1166688,1,1
698879,1,0
589212,1,0
103107,1,0
1007664,1,0
1319292,1,1
1271224,1,1
1345591,1,1
1114547,0,1
223189,1,0
5499,1,0
1151943,1,1
173700,0,0
1325467,1,1
185512,1,0
98431,1,0
665268,1,0
193455,1,0
1412900,1,1
1242419,1,1
1068434,1,1
773431,1,0
1263339,1,1
69362,1,0
143184,1,0
1363875,,1
1406445,1,1
855589,1,0
1059853,1,1
1262005,1,1
1387673,0,1
1280285,1,1
653373,1,0
121747,1,0
1047230,1,0
767183,1,0
1027189,1,0
1132580,1,1
1251588,0,1
871705,1,0
1209155,1,1
1243396,1,1
1120658,1,1
1134549,0,1
1364411,1,1
1243066,1,1
13782,1,0
260822,1,0
53499,1,0
1404461,1,1
1066392,1,1
450262,1,0
265710,1,0
1170636,1,1
758617,1,0
1233439,1,1
29965,1,0
1162599,1,1
651856,1,0
177882,1,0
731749,1,0
323560,1,0
1091870,1,1
1391196,1,1
926651,1,0
1300707,1,1
679860,1,0
143411,1,0
1298634,,1
923934,1,0
1385513,1,1
845437,1,0
621110,1,0
948081,1,0
1062425,1,1
122005,1,0
1114113,1,1
1333684,1,1
1168689,1,1
1313917,1,1
505298,1,0
1265231,1,1
1313251,0,1
466047,1,0
1191789,1,1
1062637,1,1
236200,1,0
319258,1,0
779964,1,0
304360,1,0
1054589,1,1
60808,1,0
1275073,1,1
647924,1,0
236016,0,0
347541,1,0
745044,1,0
1264352,1,1
19147,1,0
923006,1,0
653839,1,0
1163352,1,1
1057777,1,1
78946,1,0
625875,1,0
483307,1,0
1312165,1,1
1412602,1,1
1346552,1,1
1201429,1,1
1393846,1,1
108383,1,0
695500,1,0
1348821,1,1
1175588,1,1
1132040,0,1
1414186,1,1
230570,1,0
1251521,0,1
1030719,1,0
411343,1,0
1397203,1,1
19523,1,0
193761,1,0
1234022,1,1
242165,0,0
1243559,1,1
1082019,1,1
1135858,1,1
605783,1,0
1231117,1,1
1198517,1,1
272021,0,0
1223706,1,1
1291334,1,1
120069,1,0
1177485,1,1
1113522,1,1
304272,1,0
1054594,1,1
324630,1,0
246158,1,0
1057389,1,1
750277,,0
1260113,1,1
1416969,,1
1308933,1,1
233467,1,0
763982,1,0
419737,1,0
998030,1,0
1322882,1,1
131725,1,0
1050103,0,1
246718,0,0
323294,1,0
842803,1,0
1216693,1,1
878472,1,0
1264313,0,1
1272306,1,1
1066206,1,1
695635,1,0
1084353,1,1
1325189,1,1
1086834,1,1
254380,1,0
1275571,0,1
113786,1,0
1113285,1,1
1150349,1,1
1237329,1,1
1232204,1,1
80439,1,0
1000549,1,0
418951,1,0
1304580,1,1
1170176,1,1
1259508,1,1
986286,1,0
738935,1,0
959564,1,0
1356730,1,1
1324522,1,1
1278244,1,1
1206415,1,1
238446,1,0
1263751,1,1
1124520,1,1
1207630,1,1
86646,1,0
1057655,1,1
1079902,1,1
1016008,1,0
341815,1,0
37479,1,0
850668,1,0
602302,1,0
1369255,1,1
631208,1,0
1254169,1,1
1062728,1,1
1263831,1,1
1225634,1,1
1226510,0,1
823796,1,0
637143,1,0
1388346,0,1
1161057,1,1
1236067,0,1
455954,1,0
1191663,1,1
346300,1,0
1305590,1,1
467891,1,0
748748,1,0
1333509,1,1
361862,1,0
720590,1,0
1391717,0,1
1085418,1,1
604086,1,0
788044,1,0
280184,1,0
520368,1,0
1055216,1,1
724815,1,0
1404274,1,1
1275391,1,1
273459,1,0
984266,1,0
15007,1,0
1391601,1,1
955916,1,0
787226,1,0
1350618,1,1
1173551,1,1
101410,,0
1221126,1,1
1078986,1,1
439229,1,0
487024,1,0
1332179,1,1
1328645,1,1
1149433,1,1
473644,,0
700298,1,0
356622,1,0
1131972,1,1
1169754,0,1
781059,1,0
266904,0,0
75691,1,0
399250,1,0
685682,1,0
1083743,1,1
1340770,0,1
1138685,1,1
1079055,0,1
754139,1,0
1280960,1,1
300714,1,0
631530,1,0
1165097,1,1
1097890,0,1
180999,0,0
69611,1,0
570330,1,0
133883,1,0
1110441,1,1
656256,1,0
999175,1,0
1247657,1,1
80228,1,0
1395239,0,1
503222,1,0
1329765,1,1
1146498,1,1
854732,1,0
699224,1,0
254564,1,0
845883,1,0
1123057,1,1
986886,1,0
581494,1,0
1168991,1,1
597463,1,0
1309465,1,1
1330157,1,1
816830,1,0
381191,1,0
1169551,1,1
58345,1,0
1253582,1,1
1197550,1,1
1089076,1,1
764153,1,0
31171,1,0
555321,1,0
1257488,1,1
1302435,1,1
814399,1,0
1182513,1,1
180508,1,0
653125,1,0
355996,1,0
1179153,1,1
299269,1,0
1389861,1,1
1213377,1,1
541869,1,0
865153,1,0
499654,1,0
682349,1,0
513155,1,0
680555,1,0
454339,0,0
1183442,1,1
1152623,1,1
1223654,1,1
960431,1,0
1394728,1,1
1200414,1,1
1121306,1,1
1265584,1,1
1054678,0,1
1196760,1,1
1285454,1,1
1226799,1,1
1218459,1,1
978259,1,0
938682,1,0
1283243,1,1
495103,1,0
1350905,1,1
1238624,1,1
388182,,0
145990,1,0
1214214,1,1
193560,1,0
1095918,1,1
1403017,0,1
388425,1,0
1093692,1,1
1189493,1,1
358963,1,0
1171169,1,1
589671,1,0
1277582,1,1
547447,1,0
1118212,1,1
765000,1,0
1220125,1,1
1320390,1,1
1144532,1,1
8469,1,0
1110533,1,1
738387,1,0
1241290,0,1
1297836,1,1
1264800,0,1
1261344,1,1
1236265,1,1
1267416,1,1
1302690,1,1
153968,1,0
886893,1,0
1092966,1,1
1073977,1,1
821861,1,0
1147122,1,1
1365401,1,1
1377531,1,1
776778,1,0
528979,1,0
830470,1,0
1334653,1,1
953723,1,0
1344726,1,1
1153070,1,1
714822,1,0
1367390,1,1
1214381,1,1
1118878,1,1
943123,1,0
1363567,1,1
1304592,1,1
832886,1,0
251797,0,0
1188343,1,1
782543,1,0
1348448,1,1
944920,1,0
244381,1,0
1083404,1,1
1099734,1,1
761052,1,0
437139,1,0
997952,1,0
61864,1,0
1190319,1,1
1243623,1,1
1074201,1,1
793895,0,0
1411116,1,1
1314613,1,1
1282417,1,1
1094980,1,1
722267,1,0
1328025,0,1
1299202,1,1
214078,1,0
1119348,1,1
1060981,1,1
774891,1,0
1291269,1,1
1361030,1,1
795121,,0
1159292,1,1
1361955,1,1
1298442,1,1
519352,1,0
1138361,1,1
305224,1,0
1316825,1,1
1241169,1,1
636690,0,0
917418,1,0
1111583,1,1
1040611,1,0
1256510,1,1
1349198,1,1
233748,1,0
675221,1,0
589594,1,0
1329768,1,1
1132886,1,1
515184,1,0
1069797,1,1
1143113,1,1
1231626,1,1
1146158,1,1
1283440,1,1
1390031,1,1
578043,1,0
1364398,1,1
1205242,1,1
506884,1,0
887964,1,0
253799,1,0
1162633,1,1
11269,1,0
818045,1,0
1319218,1,1
543427,1,0
1391445,1,1
144807,1,0
1175858,1,1
1365116,1,1
1284565,1,1
1178493,1,1
430957,1,0
1054222,1,1
1132094,1,1
1399511,1,1
82263,1,0
1405129,1,1
1256438,0,1
168972,1,0
539636,1,0
41246,1,0
1236584,1,1
523915,,0
1080447,1,1
718337,1,0
1095903,1,1
1044118,1,0
103005,1,0
27018,1,0
1208814,1,1
1249437,1,1
1147638,1,1
1404087,1,1
1114054,1,1
191368,1,0
1223047,1,1
1394921,1,1
462232,1,0
413222,1,0
769858,1,0
348046,1,0
240205,1,0
1204264,1,1
1172496,1,1
1071141,1,1
515740,1,0
1385438,1,1
1323386,1,1
1128789,1,1
1254468,1,1
206504,1,0
1276192,1,1
1133599,1,1
95869,,0
1177853,0,1
1111467,1,1
253958,1,0
372601,0,0
1248255,1,1
1323353,1,1
421775,1,0
1410864,1,1
884655,0,0
490283,1,0
1174699,1,1
1384492,1,1
145488,0,0
1343774,1,1
253919,1,0
1271292,1,1
1105113,1,1
80440,1,0
735771,1,0
1038237,1,0
1105800,1,1
92485,1,0
355462,1,0
666648,1,0
1094403,1,1
1176445,1,1
459498,1,0
918079,1,0
297863,0,0
896135,1,0
248402,1,0
730974,1,0
1285318,1,1
1051840,1,1
1339143,1,1
270458,1,0
1299486,1,1
1112624,1,1
838178,1,0
632418,1,0
1243180,1,1
846926,1,0
951773,1,0
119535,1,0
1098237,0,1
1377391,1,1
1392099,1,1
1320237,0,1
1361425,,1
255836,1,0
67697,1,0
1257429,1,1
1215462,1,1
314163,1,0
942598,1,0
1143765,0,1
508778,0,0
138642,1,0
989557,1,0
661094,1,0
1126815,1,1
1280939,1,1
882450,1,0
1098559,1,1
1230467,1,1
1247218,1,1
1314177,1,1
960480,1,0
1095122,1,1
1311922,1,1
1126567,1,1
24321,1,0
1350775,1,1
956338,1,0
413185,1,0
730896,1,0
509203,1,0
1264548,1,1
909032,1,0
1379766,1,1
1291303,1,1
946938,1,0
1004561,1,0
530594,1,0
1074254,1,1
864954,1,0
742423,1,0
340285,1,0
1314888,1,1
321381,0,0
1189779,0,1
479453,1,0
1319484,1,1
309211,1,0
1101262,1,1
1095026,1,1
254153,1,0
1325956,1,1
257638,0,0
1092468,1,1
1350958,1,1
1322830,1,1
1220532,1,1
1181581,1,1
724585,1,0
698591,1,0
115340,1,0
1034522,1,0
1080156,1,1
899921,1,0
90932,1,0
584826,1,0
1375098,1,1
1008300,1,0
52368,1,0
1141546,1,1
1300024,0,1
1083947,0,1
1276794,1,1
1353439,1,1
1243252,1,1
789875,1,0
1179703,1,1
1297663,1,1
1415256,1,1
834954,1,0
249080,1,0
640118,1,0
1338801,1,1
1151502,1,1
99089,,0
1192109,0,1
1214718,1,1
802427,1,0
564860,1,0
1141871,1,1
1358237,1,1
965569,,0
410715,1,0
1090005,1,1
817785,1,0
246089,1,0
1099164,1,1
1200628,1,1
1147357,0,1
769366,1,0
1352241,1,1
1295307,1,1
763269,1,0
774953,1,0
1169974,1,1
1107386,1,1
160230,1,0
658985,1,0
1317763,1,1
1403179,1,1
599328,1,0
590680,1,0
1361617,1,1
1207674,0,1
722701,1,0
1237342,1,1
481194,1,0
240255,1,0
1274683,1,1
944955,1,0
424390,1,0
879933,1,0
429037,1,0
1403857,1,1
1348461,1,1
1068279,0,1
1277801,1,1
255545,1,0
1223805,0,1
1288956,1,1
706020,1,0
289835,1,0
143252,1,0
1312647,0,1
317700,1,0
1091384,1,1
1043478,1,0
895647,1,0
251824,1,0
1104016,0,1
135490,0,0
987096,1,0
832540,1,0
810837,1,0
1079010,1,1
1254598,1,1
811862,1,0
1277323,0,1
1389603,1,1
20979,1,0
1390682,1,1
192259,1,0
1303247,1,1
156161,1,0
1314041,1,1
1100042,1,1
461830,1,0
1330867,1,1
1262484,1,1
1362831,1,1
1270532,1,1
1282985,1,1
83667,,0
1083728,0,1
82506,1,0
753461,1,0
909744,1,0
325514,1,0
1339480,1,1
1237740,1,1
90774,1,0
783244,1,0
1255910,1,1
789825,1,0
1027545,1,0
1286574,0,1
1121037,1,1
1042091,1,0
1127608,1,1
638697,1,0
1380272,1,1
686338,1,0
765240,1,0
1375522,1,1
868447,1,0
821044,1,0
1289386,1,1
1136359,1,1
1229597,1,1
839752,1,0
1256280,1,1
250635,1,0
224960,0,0
1124128,1,1
1149173,1,1
36042,1,0
1192721,1,1
62009,1,0
170913,1,0
926492,1,0
1100120,1,1
863707,1,0
1275295,1,1
988366,1,0
35518,1,0
726295,1,0
1257747,1,1
709643,1,0
15068,1,0
1219378,1,1
1113089,1,1
1408712,1,1
180519,1,0
1270450,0,1
675515,1,0
1354986,1,1
1171527,1,1
992840,1,0
641971,1,0
865774,1,0
69488,1,0
1077291,1,1
974276,1,0
1353582,1,1
1325025,0,1
1066758,1,1
1056221,1,1
297052,1,0
948074,1,0
765333,1,0
1146650,1,1
650165,1,0
701896,1,0
1254276,1,1
1099810,1,1
1201916,0,1
940027,1,0
1070454,1,1
591824,1,0
1168652,1,1
728187,1,0
649886,1,0
1311856,1,1
1312179,1,1
1235676,0,1
1279158,0,1
593468,1,0
1327829,0,1
1414965,1,1
1163325,1,1
138288,1,0
1386108,1,1
933015,1,0
1252805,0,1
1009074,1,0
1231803,1,1
102738,1,0
258554,1,0
442280,1,0
81009,1,0
1278558,1,1
1319089,1,1
1013774,1,0
382472,1,0
1057685,1,1
65754,1,0
1101502,1,1
237267,1,0
1135138,1,1
849532,1,0
1058828,1,1
1310156,1,1
1241393,1,1
1380884,1,1
1097852,1,1
445939,1,0
219439,1,0
460691,1,0
1139639,0,1
776181,1,0
1012336,1,0
765067,1,0
976193,1,0
1035929,1,0
1159161,0,1
628461,1,0
1331311,0,1
1121819,1,1
1263399,1,1
969360,1,0
1417546,1,1
897152,1,0
1058381,1,1
286430,1,0
482328,1,0
147664,1,0
871727,1,0
1084575,1,1
87595,1,0
1254033,1,1
1169078,1,1
851810,1,0
1169205,1,1
1065867,1,1
1316312,1,1
1201047,1,1
1111299,1,1
32619,1,0
454397,1,0
1205176,1,1
1331567,1,1
76600,1,0
1203011,1,1
1338096,1,1
1273826,1,1
211235,1,0
1153379,1,1
808122,1,0
740075,1,0
237539,0,0
1238701,1,1
1211171,1,1
1354131,1,1
1104423,1,1
766357,1,0
1244171,0,1
1289546,1,1
482479,1,0
254216,1,0
56355,1,0
125080,1,0
1345714,1,1
1069873,1,1
1204492,1,1
881509,1,0
581442,1,0
43406,1,0
920908,1,0
1177348,1,1
416117,1,0
1052905,1,1
1321701,0,1
1308518,1,1
1286421,1,1
23872,1,0
340717,0,0
1334008,1,1
1400712,0,1
1280877,1,1
22258,1,0
676381,1,0
1205067,1,1
1161734,1,1
1090185,1,1
902339,1,0
1318593,1,1
1302116,1,1
297676,1,0
441425,1,0
1060225,1,1
303397,0,0
1282190,0,1
1092853,1,1
1211838,1,1
495752,1,0
128881,1,0
1235600,1,1
296693,1,0
264980,1,0
1235467,1,1
202978,1,0
1081986,1,1
483273,1,0
1073706,1,1
497185,1,0
1180192,1,1
486114,1,0
1051396,0,1
153208,0,0
1357218,1,1
1088005,1,1
310941,1,0
565948,1,0
894158,1,0
182329,0,0
1222290,1,1
1127704,0,1
1313524,1,1
1309717,1,1
1052777,0,1
949809,1,0
468824,1,0
1295935,1,1
575627,1,0
395981,1,0
1009920,1,0
1101800,1,1
174970,1,0
806462,1,0
185878,0,0
957916,1,0
1348454,1,1
666337,1,0
309714,1,0
913726,1,0
749645,1,0
1239549,1,1
131325,1,0
332874,1,0
325363,1,0
357521,1,0
1359315,1,1
1118510,1,1
129552,0,0
278648,1,0
1190252,1,1
1109325,1,1
1106761,1,1
1049307,1,1
43047,1,0
1318211,1,1
1256482,0,1
1062048,1,1
1332705,1,1
198329,1,0
1323886,1,1
404147,1,0
769087,1,0
1033099,1,0
543851,1,0
1371693,1,1
675064,0,0
157578,1,0
1155134,1,1
1109960,0,1
1077926,1,1
543088,1,0
1195849,0,1
1073204,0,1
1216321,0,1
739830,1,0
413248,1,0
173711,1,0
1185800,1,1
1114402,1,1
1217503,1,1
1396421,1,1
1107538,1,1
808598,1,0
1110353,0,1
1270986,1,1
879979,1,0
1202562,1,1
1310886,1,1
1258787,1,1
967168,1,0
1417892,1,1
1274787,1,1
1343998,1,1
610257,1,0
1318512,0,1
1141571,1,1
1054839,1,1
772493,1,0
288038,1,0
603,1,0
547152,1,0
1109702,1,1
724837,1,0
1339561,1,1
1331174,1,1
768444,1,0
1016267,1,0
156532,1,0
975674,1,0
918428,1,0
1236078,0,1
1171181,1,1
1083617,1,1
1248769,1,1
1045090,1,0
1409793,1,1
73201,1,0
206223,1,0
1152074,1,1
185567,1,0
1360052,1,1
1151017,1,1
1348488,0,1
344964,1,0
956107,1,0
678954,1,0
705115,1,0
1110450,1,1
1297333,1,1
1247859,1,1
694846,,0
839189,1,0
271736,1,0
1240116,1,1
1047551,1,0
236188,0,0
591362,1,0
146161,1,0
650538,1,0
650575,1,0
1201650,1,1
530978,1,0
905082,1,0
1217464,1,1
513105,1,0
217958,1,0
553559,1,0
338590,1,0
559462,1,0
339675,1,0
824742,1,0
282479,1,0
1159839,0,1
977393,1,0
1233533,1,1
1219750,1,1
500631,1,0
265130,1,0
419465,,0
1083944,1,1
1414989,1,1
330387,1,0
1283286,0,1
1040977,1,0
823820,1,0
1153500,1,1
1414650,,1
1204212,1,1
585782,1,0
470702,1,0
732004,1,0
433023,1,0
180287,1,0
1378259,1,1
1213792,1,1
909044,1,0
361890,1,0
94427,1,0
86949,1,0
1105633,1,1
1127225,1,1
1223647,1,1
31950,1,0
900207,1,0
1140732,1,1
618502,1,0
471706,0,0
300637,0,0
1369968,1,1
1261439,1,1
950377,1,0
82795,1,0
689670,1,0
1017177,1,0
505065,1,0
425566,1,0
177380,1,0
86284,1,0
108286,1,0
979813,1,0
1401959,1,1
148769,1,0
1188937,1,1
254646,1,0
34435,1,0
826115,1,0
1058256,1,1
495328,1,0
619171,1,0
1102614,1,1
70196,1,0
1388754,1,1
312342,0,0
966665,1,0
712718,1,0
1206485,1,1
843141,1,0
1408353,1,1
194843,1,0
1102463,1,1
1256440,1,1
298833,0,0
457186,1,0
1147015,1,1
895998,1,0
139456,1,0
41556,1,0
533376,1,0
1282507,1,1
447807,1,0
580288,1,0
1285020,1,1
662556,1,0
1098306,0,1
603994,1,0
1309967,1,1
1248801,1,1
425469,1,0
800800,1,0
1124465,1,1
1276003,1,1
703444,1,0
1075151,1,1
1292178,1,1
1300670,0,1
36542,1,0
491721,1,0
1333088,1,1
388469,1,0
1185764,1,1
437087,1,0
78802,1,0
621807,1,0
610222,1,0
895731,1,0
1240388,1,1
1401443,1,1
1183553,1,1
1082375,1,1
1356162,1,1
1284621,0,1
207084,1,0
1298369,1,1
1216019,1,1
121397,1,0
808269,1,0
1396827,1,1
126657,1,0
422649,1,0
1172543,0,1
385596,1,0
654858,1,0
618796,1,0
1319551,1,1
477657,1,0
895274,1,0
1073782,1,1
1189762,0,1
159303,1,0
1294107,1,1
588750,1,0
1347801,1,1
1402903,1,1
1077500,1,1
431170,,0
1317879,0,1
1288316,1,1
1265811,0,1
464468,1,0
112867,1,0
192947,1,0
1015074,1,0
977354,1,0
770479,1,0
996224,1,0
458590,1,0
88552,,0
331,1,0
1159395,1,1
44345,1,0
117858,1,0
1209378,1,1
1285282,1,1
1123566,1,1
1311778,1,1
635490,1,0
775640,1,0
95010,1,0
1154320,1,1
646229,1,0
687273,1,0
560056,1,0
1069860,0,1
799565,1,0
66561,1,0
330845,1,0
655102,1,0
1224260,1,1
1372760,1,1
1046923,1,0
475714,1,0
1228525,1,1
1240260,1,1
745459,1,0
1101152,1,1
967358,1,0
107879,1,0
9274,1,0
1039321,1,0
1274577,1,1
555905,1,0
1357712,1,1
1240722,1,1
1111628,1,1
1064489,1,1
808951,1,0
5130,1,0
1003892,1,0
76326,1,0
1187646,1,1
824383,1,0
96014,1,0
828520,1,0
1280948,1,1
1355580,1,1
637029,1,0
1280127,1,1
783943,1,0
565678,1,0
557598,1,0
1406784,1,1
795703,1,0
1373585,1,1
266609,1,0
1275757,1,1
1344038,1,1
594976,1,0
907182,1,0
1091712,1,1
981140,1,0
1205389,1,1
516814,1,0
822292,1,0
632027,1,0
1113933,1,1
1165438,0,1
1130456,1,1
957674,1,0
851858,1,0
1296826,1,1
423741,1,0
1338407,1,1
1201966,1,1
886079,1,0
378746,1,0
223339,1,0
649021,1,0
1132452,0,1
1251382,1,1
1176447,1,1
323646,1,0
1385758,1,1
1175306,1,1
885751,1,0
68754,1,0
1269558,1,1
1165412,1,1
707317,1,0
1226917,1,1
925135,1,0
1259101,1,1
1295712,1,1
192643,1,0
790198,1,0
1407394,1,1
279894,1,0
1048659,1,1
299516,1,0
1316390,1,1
1196434,1,1
1047486,1,0
133923,1,0
948341,1,0
142001,1,0
1105701,1,1
1251119,1,1
1056252,1,1
195967,0,0
67722,1,0
592007,1,0
1191303,1,1
480314,1,0
225566,0,0
652352,1,0
892303,1,0
160895,1,0
1231368,1,1
1273397,1,1
94360,1,0
352744,0,0
1067378,1,1
202831,0,0
1353308,1,1
1275506,1,1
1102672,0,1
1239338,1,1
698923,1,0
1346982,1,1
659133,1,0
1329274,1,1
15076,1,0
738143,0,0
192081,1,0
1181070,1,1
903028,1,0
1290230,0,1
1109435,1,1
721257,1,0
849122,1,0
375982,1,0
1206695,1,1
1295969,1,1
1052486,1,1
1026565,1,0
1334861,1,1
1182275,1,1
1292023,1,1
503282,1,0
1306043,1,1
1325559,0,1
1301012,1,1
1068915,1,1
1163958,1,1
1152467,1,1
1106323,1,1
196887,1,0
223247,1,0
1201558,1,1
1327004,0,1
849692,1,0
517482,1,0
992267,1,0
1218768,1,1
1179784,0,1
180278,1,0
833022,1,0
371287,0,0
515090,1,0
1144268,1,1
1141998,1,1
1087090,1,1
72713,1,0
946606,1,0
991665,1,0
1150867,1,1
1310579,1,1
1328897,1,1
1070576,0,1
391731,1,0
580652,1,0
1209779,1,1
412423,1,0
570339,1,0
1044401,1,0
896588,1,0
1273912,1,1
1182789,1,1
260077,1,0
1269849,1,1
252847,1,0
1161939,1,1
734384,1,0
1415003,1,1
1375023,1,1
70846,1,0
1378496,1,1
628942,1,0
1272596,1,1
271318,0,0
1179999,1,1
856989,1,0
998656,1,0
1112481,1,1
1402795,1,1
1344546,1,1
1222212,1,1
599280,1,0
77666,1,0
69046,1,0
1198273,1,1
1142457,1,1
1374611,1,1
479915,1,0
1108333,1,1
1268051,1,1
1159749,1,1
846575,1,0
814646,1,0
1138437,1,1
437838,1,0
484002,1,0
439718,1,0
104714,1,0
410029,1,0
1320547,1,1
1287604,0,1
630997,1,0
418349,1,0
358560,1,0
796608,1,0
1114650,1,1
387788,0,0
19944,1,0
1095993,1,1
1341239,0,1
864240,1,0
970023,0,0
295047,1,0
875196,1,0
1043611,1,0
152550,1,0
1313304,1,1
1327960,1,1
1090313,1,1
285245,1,0
298731,1,0
1103808,0,1
321804,0,0
1363607,1,1
9034,1,0
724236,1,0
1229396,1,1
437377,1,0
1335231,1,1
1136354,1,1
224525,1,0
1376044,1,1
351742,1,0
1129290,1,1
1374976,1,1
878580,1,0
1093640,1,1
1302186,1,1
884662,1,0
1004509,1,0
745623,1,0
1150354,1,1
1099871,1,1
282567,0,0
317782,0,0
1249235,1,1
459467,1,0
1195304,1,1
1092215,1,1
573637,1,0
1413415,1,1
799329,1,0
647380,1,0
364945,1,0
546089,1,0
1187032,1,1
1054717,1,1
126203,1,0
457932,1,0
78225,1,0
1235704,1,1
1239805,1,1
768339,1,0
835416,1,0
315050,0,0
69945,1,0
1271596,0,1
128596,1,0
111077,1,0
1153799,1,1
568932,1,0
1301932,1,1
1347382,1,1
141648,1,0
534403,1,0
1116152,1,1
228292,1,0
659413,1,0
1208342,1,1
1153932,1,1
1055201,1,1
1135230,0,1
593503,1,0
883215,1,0
1252043,1,1
180019,1,0
824901,1,0
1129673,1,1
1119034,1,1
643777,1,0
975867,1,0
885392,1,0
1072375,1,1
1294765,1,1
809139,1,0
1335352,0,1
1138250,0,1
212384,1,0
696480,1,0
131603,1,0
475512,1,0
1291822,1,1
1370838,1,1
601650,1,0
1389388,1,1
560887,1,0
631666,1,0
1363961,1,1
990842,1,0
1042535,1,0
1303775,1,1
9673,1,0
1383566,1,1
670925,1,0
259472,1,0
1361704,1,1
1244090,1,1
1106221,1,1
1009095,1,0
956600,1,0
881296,1,0
384501,1,0
477749,1,0
127065,1,0
1396758,1,1
1413417,1,1
854860,1,0
1109669,0,1
700867,1,0
76529,1,0
540335,1,0
1172990,1,1
1291790,1,1
3428,1,0
295984,1,0
1152599,1,1
1206821,1,1
1097305,0,1
514571,1,0
1296054,1,1
1219175,1,1
1071389,1,1
1083481,1,1
394167,1,0
1094059,,1
569566,1,0
1344597,,1
381915,1,0
1113100,1,1
1071264,1,1
1315959,1,1
1162935,1,1
1250794,1,1
1234845,1,1
294684,1,0
615648,1,0
1347287,1,1
329761,1,0
1183081,0,1
392993,1,0
307344,1,0
1340091,1,1
1383973,1,1
1348005,1,1
1361620,1,1
845058,0,0
1187768,1,1
685847,1,0
1029861,1,0
252175,0,0
1403270,1,1
856495,1,0
1124816,1,1
530607,1,0
1384217,1,1
1329392,1,1
657065,1,0
1262317,1,1
1108134,0,1
1191674,1,1
560834,1,0
299383,1,0
1106291,0,1
1254742,1,1
561615,1,0
1053386,1,1
960348,1,0
1164013,1,1
1396722,1,1
1290371,1,1
1085484,1,1
933950,1,0
1209400,1,1
1204249,1,1
681765,1,0
131757,0,0
1278271,0,1
25869,1,0
500827,1,0
1315495,1,1
212387,1,0
278091,1,0
701360,1,0
887518,1,0
1214233,1,1
557972,1,0
512560,1,0
973104,1,0
610682,1,0
1311562,1,1
243149,1,0
1140428,0,1
423680,1,0
673742,1,0
1301259,1,1
1219544,1,1
84354,1,0
367877,1,0
1316563,1,1
896133,1,0
1259728,1,1
130609,1,0
1290246,1,1
1160819,1,1
423543,1,0
879942,1,0
1080809,1,1
766514,1,0
453984,1,0
1120475,0,1
1270935,1,1
1079736,1,1
976728,1,0
1207941,1,1
426183,1,0
1053883,1,1
1117789,1,1
637934,1,0
813657,1,0
430375,,0
890657,1,0
465997,1,0
985598,1,0
479018,1,0
984452,1,0
1137355,1,1
1359963,1,1
1201457,1,1
1146838,1,1
1074710,1,1
807896,1,0
460968,1,0
181177,1,0
1226891,1,1
872062,1,0
1209414,0,1
47767,1,0
69926,1,0
933189,1,0
1101566,1,1
781334,1,0
175962,1,0
481518,1,0
183802,1,0
137497,1,0
1194517,1,1
118532,1,0
1280081,1,1
1351972,1,1
1415401,1,1
352940,1,0
335022,1,0
868662,1,0
1369985,1,1
992652,1,0
98100,1,0
1367738,1,1
806858,1,0
661,1,0
379424,1,0
1190778,1,1
32500,,0
1239222,1,1
84401,1,0
326797,1,0
1315998,1,1
1402588,1,1
131397,0,0
1404687,1,1
1414905,1,1
1099450,1,1
917356,1,0
1400443,1,1
1116353,1,1
1111183,1,1
1087847,1,1
1364344,1,1
1145401,0,1
1005010,1,0
1073048,1,1
1154640,0,1
660742,1,0
16650,1,0
1250517,1,1
188093,1,0
1113494,1,1
1353743,1,1
1180710,1,1
141670,1,0
1189905,1,1
1065587,1,1
1253105,1,1
1255876,1,1
1416558,1,1
974199,1,0
1062306,1,1
415999,1,0
81467,1,0
1085994,1,1
1054850,1,1
1402901,1,1
1126605,0,1
953936,1,0
1207116,1,1
1317726,1,1
296599,1,0
1283638,1,1
1106125,1,1
254065,1,0
221144,1,0
1308808,1,1
1416355,1,1
220255,1,0
1157812,1,1
1193272,0,1
774000,1,0
1200712,1,1
35127,1,0
1398516,1,1
1102265,1,1
482194,1,0
57128,1,0
378247,0,0
76442,1,0
1068109,1,1
1296026,1,1
927996,1,0
1061287,1,1
983621,1,0
1373267,1,1
1369364,1,1
381756,1,0
923524,1,0
251149,1,0
364808,1,0
906932,1,0
1260334,1,1
1401223,1,1
1031713,1,0
1290373,1,1
989735,1,0
819051,1,0
1276066,1,1
1057504,1,1
1021355,1,0
1168569,1,1
344624,1,0
133724,1,0
754602,1,0
1210999,1,1
1247790,0,1
1197321,1,1
1338394,1,1
351408,0,0
1033050,1,0
732080,1,0
1132319,1,1
1290792,1,1
454077,1,0
1271104,1,1
167331,1,0
139694,1,0
1236425,1,1
1379512,1,1
