id,error_count
1068771,0
1398961,0
1318359,7
590585,2
1286210,3
1067603,0
1120163,7
687419,5
1303132,11
108585,15
1165351,17
322724,6
339311,0
1285744,13
571523,10
1077833,0
35071,4
1293184,17
652255,5
377905,2
1104152,3
1360353,1
1220046,5
408514,33
1326539,1
579495,5
405383,16
508594,4
1069003,0
366237,10
1052019,0
1092288,10
1315586,0
22539,17
1165931,6
1098869,1
255102,10
1415829,0
1058469,0
1276846,3
981496,32
941246,20
337455,3
1346073,0
1371273,19
1225992,14
1283332,8
1032609,3
1388735,0
1227761,0
311719,0
812562,4
1143076,25
813844,14
931006,6
775677,12
1055654,0
1359630,0
1203486,3
1088532,12
1154688,5
1209319,0
524871,3
1116091,3
958599,2
1196054,20
1188886,5
1089302,4
531530,2
391186,19
805484,1
213143,0
1307777,3
50809,6
345879,1
120443,22
485957,2
735349,2
636215,15
1312240,7
1388747,0
1188116,13
1221143,4
830838,1
826221,5
1210097,2
541528,9
1315759,4
1210592,8
305782,15
768117,6
1120351,9
1159490,10
117441,61
758754,10
499748,7
1195475,5
196554,12
626107,5
459692,6
1037301,7
626009,3
1228050,0
695985,2
830423,2
1081687,6
74891,8
1330886,5
1069872,0
1275930,2
888098,6
1052798,0
772208,6
734534,11
1251691,14
1343746,6
1306999,2
1394667,1
819194,3
470476,3
668417,11
993649,4
1080773,0
214805,61
1228284,7
11966,2
517381,2
1132124,3
505525,0
509225,6
801174,3
1077376,6
1025172,0
161345,8
1049837,0
20424,52
724873,5
795750,5
25418,8
24280,6
497650,5
417408,11
1137211,2
659134,7
1173661,3
614962,6
808638,6
1257176,5
1281980,1
1189262,0
1167681,0
882085,6
238599,213
1331828,3
1410575,6
1411707,0
262988,4
1161036,15
566471,0
1393648,1
1045288,2
1171412,5
1344990,0
1132776,4
1137543,1
1259699,2
472275,3
1342643,6
670775,2
1374189,0
607681,21
1008050,8
1057948,0
1248998,3
1058542,0
1244799,7
650245,10
1319594,12
1349345,2
1030545,4
803508,2
172693,4
1298724,6
1245343,12
613687,8
788933,2
666567,5
895635,3
421210,9
729382,8
1411427,6
1299992,3
356565,2
583199,9
649708,3
610757,7
375237,72
703301,8
1355321,0
324635,0
1384737,1
356021,1
150249,23
1347019,1
844962,1
978587,3
692612,11
1232155,14
1014939,4
1389760,0
1101056,1
759762,4
254523,30
1307479,10
1165640,4
97124,30
1101802,21
163058,13
726961,20
1114554,2
1239526,5
505153,6
1303810,13
1165783,1
1222296,8
161532,16
1280841,5
493438,2
474461,2
1357604,0
534531,2
1214144,13
1136468,0
906027,6
1231091,7
1019783,2
142681,6
847536,8
1284709,87
1012881,7
902337,5
1304954,3
138929,29
1179656,4
1178647,13
1258541,6
1251212,2
1380095,0
1074896,1
1306864,7
895585,3
805848,2
1257363,7
1308865,1
1128259,14
1177518,2
449715,2
545684,5
25989,4
551118,16
1133623,1
1197139,4
499620,10
1274568,2
1127093,5
1092273,1
592442,2
1019782,7
1247739,7
1119513,3
689945,9
522576,4
1274266,0
1253436,14
402749,7
1138811,11
1413745,7
1020186,3
1027963,1
289448,2
1074031,0
417716,7
593176,3
1120002,6
699599,4
723938,11
661147,5
1237033,8
1239050,4
1181313,3
254346,6
725211,15
346309,10
1139647,16
1049803,1
1392612,5
1345718,1
1274366,5
272321,2
1202335,2
806372,3
961068,2
520185,8
1009642,14
856396,11
1314764,17
12324,1
386882,6
1326024,5
1317531,6
1078258,1
79723,68
887645,2
1227864,4
1210342,3
754414,6
223131,4
1127764,1
597910,2
298765,0
755877,2
1413306,0
1201211,0
198369,19
1162343,4
1197029,8
1084521,3
513383,2
678241,2
842883,4
651181,4
1057443,0
1215817,3
669024,6
1304630,12
328123,9
1308429,4
1417157,36
871657,0
545131,3
1181573,3
1066786,0
265125,5
1183185,12
1328187,6
706363,2
676327,12
124376,29
1172637,2
973986,7
1296066,1
1176949,11
978637,2
1238774,6
1175303,4
1154626,4
1206825,0
264624,2
1414317,33
286720,20
1063146,0
530150,7
522607,5
589204,3
1243539,4
960283,1
1075233,0
596930,6
263389,1
1330795,4
1351618,2
1412070,1
349861,8
206138,6
247520,1
1143909,1
770749,12
664312,2
790089,9
569617,1
6098,6
1181056,13
179465,9
1258175,7
1218535,0
360141,0
468591,3
406687,13
547530,1
1341333,1
610869,6
1217154,3
866382,7
1184685,0
102698,48
1395365,0
744890,4
453131,12
68745,19
1063621,0
789062,6
1409201,0
1070107,1
499686,1
1284995,7
1329178,4
208304,19
1052096,1
314280,8
73918,32
712072,12
1140575,1
952289,8
1080888,0
129120,10
1142565,6
1135668,24
1245614,2
67954,30
1047727,2
81840,11
231878,33
212004,4
546437,1
1251820,2
727937,12
667019,4
924212,0
211404,9
1274256,2
860066,1
1014072,8
56956,2
779270,12
1238942,19
1367594,33
746215,1
517967,8
34632,56
613042,0
241341,0
484716,1
84213,977
1249469,5
1352624,0
291275,19
58529,3
1102139,7
1390162,0
1274939,8
1222861,11
1138376,0
1406139,0
270220,1
1205329,15
790727,7
1262915,10
224769,0
479354,3
806648,10
1294686,19
1134972,11
1232280,8
324469,24
193206,12
963505,1
1258442,4
583825,2
1052822,0
1247570,6
431230,14
51083,17
1062439,0
60255,15
1403121,0
981408,2
1126461,3
609515,22
1355794,10
881331,10
1051505,0
1236783,1
1170930,2
1176411,10
1366648,2
1298725,16
510909,2
1090274,13
1288673,13
1410747,5
37754,33
790577,11
1403453,1
249460,7
334840,1
1213682,0
408411,82
1352171,0
116230,9
201894,18
550138,2
797818,3
1348107,0
1251160,3
516928,9
1350218,1
1174815,6
61159,30
1088627,9
1161753,17
1054073,0
398528,11
520555,34
1088086,0
644678,3
304261,1
1335618,51
1007367,3
1192302,1
373841,8
1058019,2
456195,11
1398278,0
1198052,3
732206,24
1046697,1
263889,72
665721,4
1303321,14
1341901,1
792533,6
426928,23
686731,8
1177614,6
628119,2
1238433,1
1105129,4
773934,19
1126678,0
1124244,5
1192160,1
395484,6
960186,4
214164,15
1121483,5
1316258,7
520311,18
770929,1
1257190,11
66552,56
598278,10
320534,19
1358272,0
964828,20
1313029,9
1209689,23
586543,5
321227,6
1159763,8
121264,110
332670,1
1385475,1
733035,3
1159986,1
500160,13
833463,1
385934,8
713403,2
172600,19
1229246,3
1386181,0
632219,6
1152109,13
500298,7
676685,2
1059700,0
91402,58
1235135,4
1122276,5
1193876,4
478674,2
1104981,1
961146,16
1071125,0
1293022,8
148899,13
418454,12
127917,10
1296774,1
1244722,10
166726,16
1324530,2
97813,10
1222165,5
990917,0
1093219,10
377188,10
908382,3
1254173,0
1122215,1
1141388,8
1053692,6
1093518,41
1056816,0
841455,10
531179,4
1413093,93
1174342,16
1371145,0
277230,19
1079428,1
1265067,1
1275855,1
998993,1
2290,82
506025,3
1262482,2
1400064,1
1384460,0
1297192,23
964645,10
1341052,12
1219059,7
1083539,4
1083549,3
1195009,3
591411,3
1204436,4
243620,2
1170247,6
1084419,29
1214572,2
61405,5
280802,1
1356178,0
579841,10
1227352,2
1005985,11
447508,1
1302715,6
464493,3
915141,0
1264360,2
226743,4
1347080,1
1385531,2
1230875,4
843161,1
1223816,11
1350719,1
536331,4
981578,3
1068182,0
531907,3
1142352,19
842864,3
313224,0
1381887,0
378288,40
237156,1
363246,35
423956,1
1208671,3
1146180,25
1199687,70
470434,4
1215548,4
490224,6
715379,1
686478,16
252637,12
740622,5
223297,3
649080,3
1045600,1
996492,6
1410515,2
1375784,0
108437,13
1154596,17
1115613,4
1192561,1
1304311,5
1264003,5
1205033,1
1084620,3
82492,19
1102682,12
1259911,5
1020142,7
1076475,0
1371172,0
1266467,0
1257291,5
1348391,1
884177,7
150301,0
1215102,1
1226776,4
1095713,5
49612,81
456740,5
970629,5
1091949,5
907438,8
196866,14
769825,3
351538,13
1360257,0
1361816,3
1247725,7
1749,15
82147,16
1158827,7
1007365,5
1086595,7
1379757,1
812092,11
626655,0
1358639,1
40708,20
850107,24
1374714,0
696177,12
10951,35
617145,4
1368049,1
1087271,1
155972,8
642855,4
1123792,4
1190077,7
255332,7
1210645,11
1169032,4
103710,24
1181566,3
1348524,0
940481,2
105665,148
170852,2
637308,4
770083,4
1100495,3
1240836,34
1097608,7
75608,30
1070169,0
1266937,4
956841,3
340937,3
1163278,8
423753,10
1136181,0
1267727,8
1075340,0
496774,9
1308040,4
1088513,12
1254891,12
1286951,5
1245768,6
1251106,8
30502,17
1407268,4
1136696,4
1133796,11
376357,16
1245484,7
1268719,0
1382066,4
28766,4
1053012,0
250282,4
1228427,2
118053,26
1301761,10
1133692,21
503843,1
1238947,12
1246037,2
1287851,1
769473,3
1113140,4
1297302,6
270630,13
385162,5
1125179,3
84467,24
601954,5
1139130,9
1156949,4
1236727,3
55926,14
1351722,0
103757,53
278992,30
1099186,3
59774,9
1075436,0
1251907,15
890439,5
1192490,29
275226,4
1115467,1
801642,4
36957,17
393974,86
176497,5
922280,4
1412781,4
325922,3
679676,14
1134659,2
620220,1
163210,1
1059088,0
22032,33
854110,2
1147864,9
787224,11
325924,10
345863,14
850201,2
359044,2
586432,3
397238,17
637904,7
973941,1
1278974,14
1296511,0
1056506,0
1129107,6
1315965,0
1280366,23
627075,2
1052155,3
822334,0
82724,21
823761,7
1261824,1
812862,5
1240224,5
138389,13
1102344,15
1210615,21
38052,18
1341255,6
1394610,0
786671,4
156385,22
1352302,1
1281163,1
1292293,6
1284793,3
132504,0
830329,11
1410847,5
1389242,0
1412785,0
1069737,3
542747,2
402091,12
81093,40
1345154,0
1375570,0
1269013,6
1345956,0
1100705,4
1205354,8
130185,14
1129677,9
1304194,0
1102179,9
1302760,17
697285,1
1347688,4
324764,4
696458,12
1062461,8
1378477,1
1319467,33
344750,9
1130321,6
1117043,15
1210699,3
1073181,0
1271726,2
639623,12
1353238,2
238253,5
698861,25
901815,3
1181876,5
1321969,3
342679,10
1314083,11
1127115,9
568210,2
1155724,19
1106625,11
241562,2
1069,29
1173081,6
1260116,4
1282321,6
1065814,0
1327317,23
1318816,3
1229299,8
45712,5
983519,2
100286,82
228678,6
1247781,1
1070857,1
429530,1
1147175,20
1269420,4
299405,6
658737,8
1105096,0
1021642,16
1236291,0
1345455,1
149633,19
1228718,3
142655,19
320182,2
356733,8
559688,4
1052319,0
514797,7
1087855,0
1163869,1
1189550,0
1146745,7
173946,9
1267715,4
1129892,9
817910,11
1336759,1
1281666,0
39065,10
615634,4
773366,3
1318934,4
1351777,0
207112,28
1072592,0
1413502,1
871655,6
1226662,18
1395547,0
1227695,7
1008953,12
1060694,0
1258685,29
1065349,0
1185548,3
274488,19
399635,5
1272049,26
1132332,4
815547,14
472684,4
230155,2
739070,23
1412920,71
211293,1
74380,8
730460,2
1080201,0
638487,5
1311230,10
1287763,17
1416560,3
74409,8
258817,2
460849,2
476380,0
1374123,3
559287,5
1263890,1
889624,15
691033,2
1204591,4
876110,2
1222650,10
874111,7
1283155,0
1411649,0
1057706,0
1277618,10
397763,6
1384668,0
1190360,12
583778,6
1292131,7
738393,8
959555,2
1282919,18
838280,4
1046359,12
253366,3
1393511,3
957730,40
1113383,4
1326843,16
1347068,9
588978,11
1417966,0
1120628,6
888693,1
1353908,0
577177,5
1148428,3
1054599,0
3920,21
1007943,8
123727,37
165848,4
1188911,2
540172,3
671926,8
367892,5
1196024,3
362208,5
847394,12
1313209,6
1350329,0
371756,4
890593,4
1229770,2
1074993,0
1346411,0
54025,10
1007646,23
1043062,11
623586,4
1073518,0
115527,9
1256592,12
935777,2
780920,6
303900,7
247142,15
45427,16
1253516,10
230475,7
1237834,6
1384306,0
1116785,0
527660,8
463872,4
1366932,1
1011958,8
1167538,10
532472,23
298369,22
430863,30
1119971,32
1051981,0
116453,12
1221994,8
32716,8
760335,4
1049209,0
969838,15
1289778,9
1235510,7
1049534,0
1192149,4
344798,9
966516,9
384846,13
1057248,2
605057,6
144585,0
1042941,3
599075,7
28483,1
24272,19
1131097,2
1286144,2
588696,5
1015933,8
1327725,18
1170362,0
1220265,13
67846,28
315364,16
229220,0
1217395,2
1374301,4
627214,1
1397708,0
1049575,0
1058181,0
1391285,0
1386547,0
1202988,5
123506,15
1290266,19
383141,21
941586,1
909001,5
1057522,0
619778,3
293258,39
262963,16
818195,8
1382797,3
865455,8
56368,3
634590,3
19668,26
1152625,5
1336753,14
730367,1
177891,15
578571,3
1123737,3
1224361,8
1245355,0
102721,89
2844,52
954091,7
592792,7
1163410,11
1127119,10
486919,16
1351543,0
1401740,0
1247704,11
684562,4
222898,61
1297752,8
1232773,1
87683,26
900289,3
1171931,40
421416,3
684814,1
1407740,6
923869,3
1024369,12
1390599,1
664141,8
1410781,3
1417177,28
668607,3
765046,1
1236401,2
71766,19
307755,7
1147003,10
1064725,1
381300,21
1315689,2
1076204,1
148147,6
1360034,0
134599,0
174670,5
1230302,3
462859,9
822728,5
951794,6
1366155,1
1370577,4
1252235,21
1051033,0
945252,18
1300204,14
1150154,5
922124,7
670116,1
448372,4
1350966,2
1340620,7
1294312,4
516339,5
774339,6
1199039,7
296929,13
678517,17
611301,1
517284,4
1074556,3
454818,7
1157352,4
1264281,31
1403908,1
1337140,4
963772,2
754373,2
1004821,6
1130636,21
246774,10
1084743,2
944144,4
502841,4
1106524,6
1103517,13
1288551,0
1345885,0
1249013,4
413180,21
1048869,0
601883,6
1187202,3
1293754,6
1280951,1
1096254,1
1093945,2
921203,12
163556,9
1138430,2
1156626,3
113400,33
1163313,1
100828,13
1416298,2
993137,3
727304,5
1166007,3
1364496,6
1065504,7
1194603,1
574037,2
636310,5
1174431,0
1101466,5
1289805,4
1247239,10
1191423,5
1091422,4
1168101,2
1284941,2
480135,7
352510,2
460320,1
1256619,3
1200312,30
1372729,6
1306651,18
1248641,2
1335473,10
1347916,5
918659,14
97438,2
1213096,20
1371837,0
422705,5
1258043,3
594507,16
985279,2
472962,23
866545,5
259558,11
1179985,6
1322416,7
428181,5
96085,100
1107458,4
849662,2
1239411,0
1417676,68
1200967,3
1180084,8
1355479,0
1296365,5
1256576,9
68181,27
157382,18
1347258,0
1076469,0
1089758,4
53290,90
1270758,2
1364557,1
1075871,1
1396559,0
1096260,0
674797,5
1237495,4
1381024,0
35130,26
931851,3
744257,7
1040896,12
389589,7
1109809,13
150852,8
343973,8
987565,3
278719,23
1099505,7
858070,1
6088,20
1057459,2
1134768,15
1105106,2
1022369,2
104250,27
65944,43
1276611,2
881582,2
986362,14
147788,7
615971,3
1288581,4
1415284,0
1391642,1
1167308,17
1330073,9
1136375,4
1066726,0
225327,4
373174,3
879006,5
973477,14
233486,14
1066183,4
360987,7
225975,19
1274593,1
893191,3
1374260,0
515063,15
534554,3
1225398,29
1166855,7
841099,21
1101258,4
1222404,1
1284021,0
1309774,12
600210,6
1267915,3
1260891,5
115837,26
664650,5
314502,7
227956,7
372335,2
1079548,0
988627,7
640604,7
71181,31
1078832,0
52028,91
1307217,3
454505,5
38335,10
1052868,0
1248511,13
1221329,2
1213566,10
984488,4
1123872,4
541479,5
1134566,4
669778,2
920215,7
566713,0
575752,4
709467,6
1365531,1
1108766,14
731511,3
504599,1
965491,5
1094614,3
1105057,8
359517,7
855063,4
1073741,0
1267475,4
251400,12
1221770,1
1098361,1
135542,14
1389911,2
460497,1
513926,5
146880,4
1201484,35
470013,4
1165339,42
1192838,6
1102954,4
1278335,23
571510,0
1381707,2
721490,14
964143,3
975745,12
1133079,2
1362139,2
1159049,7
1335445,0
450527,8
238808,2
1406629,0
1283368,19
1073011,4
1232069,2
759600,3
1329222,13
1233569,0
880676,6
1402878,0
1078907,0
164883,1
1213738,2
829807,5
1154482,12
142127,3
1316363,11
267854,3
1355823,0
1334096,8
78282,7
111324,78
278614,2
1304984,3
1220785,1
433517,2
121543,16
1404899,0
483341,3
459660,4
661548,5
232917,12
1186217,1
1211575,17
1266978,4
618964,14
119509,25
64068,18
1315204,17
1150908,0
1327290,2
607716,8
1062876,0
1197712,4
1237199,14
886853,3
1178325,8
981853,2
772751,3
537966,13
1092722,12
1099163,27
493567,4
1053763,0
1183632,3
1197238,3
738547,2
1261673,0
1240195,10
1364350,1
281070,0
708019,14
266080,10
1159100,3
754069,24
172740,54
270184,0
265840,37
1138560,7
278613,4
558237,8
1153578,17
508169,3
500431,1
1070741,0
1250152,22
1297890,4
1059936,1
713208,1
507251,4
194073,9
494579,4
1380545,2
110974,69
1081440,3
925655,7
870867,6
267958,23
1270166,6
423380,16
1099143,3
1290425,22
849908,4
1199327,11
970742,7
1090807,4
1141684,3
1263241,5
1136215,9
854343,10
1407091,2
1080922,0
968341,3
1347302,1
724398,9
1268222,8
32932,20
1074562,0
927963,2
1154452,6
1102332,17
1081241,0
1121115,4
829050,8
178779,40
859977,5
169281,0
551995,2
1140096,7
74077,17
1212379,5
833440,6
1197890,8
1401904,1
162480,25
519674,4
705940,3
539405,7
385698,24
1418005,0
498872,7
1210433,3
693066,19
246959,11
892115,7
1095511,15
462292,2
5685,1
830204,4
935940,5
771352,0
796587,2
1270410,6
651383,16
417339,9
1156390,10
1277509,9
1010683,1
1124442,0
1119351,0
1327895,3
916198,5
1054902,0
991166,1
302805,4
1295207,5
656536,3
268123,13
460986,2
1381535,0
1089547,0
1134217,3
1376981,0
278100,0
1414219,5
542559,1
1338075,8
435905,10
75505,13
1211677,2
1238109,0
1264927,23
95202,95
725623,7
839347,4
915940,3
1127784,4
1011865,11
1365230,5
1251715,1
954164,4
1169479,6
937819,9
527095,7
1154793,16
1125307,13
1397412,0
1374757,1
29156,3
1301336,1
1084341,0
1154278,1
1050240,2
1063526,0
719793,1
1272867,4
904452,3
37588,29
39253,71
82461,16
405881,49
780865,5
536263,2
1164603,10
1291840,0
1256185,4
724270,4
5014,25
599112,8
1373720,3
1163627,5
1323776,1
1379176,3
1206890,1
1159082,0
1125521,5
1183175,1
380248,14
715846,7
1261067,7
1218929,1
1075803,0
633947,5
1079586,7
281268,5
1389706,0
1299255,5
1056760,0
1223035,0
1137967,25
645440,2
1379062,5
110706,4
1096479,1
868148,2
618834,1
1193054,30
904809,0
494721,8
937441,4
951526,1
979110,15
585542,8
788090,4
1312332,3
759474,9
694659,7
5903,246
39487,63
1262599,6
273210,68
60526,1
909655,12
151210,20
969806,2
929589,4
1192409,3
353309,2
1355718,1
218997,6
1296729,0
1003157,4
1210858,7
1275266,2
1353524,1
1353856,6
970447,4
385886,13
96970,37
358364,4
352638,31
235646,5
1285505,36
848780,4
531328,25
195473,6
1138258,2
1372776,2
154651,11
152307,46
1100924,4
1211467,6
319394,23
994359,1
1211004,7
1412153,4
1189054,5
941549,2
1192650,8
1064395,0
180822,26
1155641,0
43964,15
1247017,10
948518,8
1214003,7
1260748,22
1037098,1
295516,23
252800,7
1246850,4
1231947,5
1260853,4
705223,13
633842,4
1017507,19
1070005,0
636027,3
775570,4
708251,4
165935,27
1251962,1
1006667,6
280364,31
1339885,2
617338,4
342432,0
154318,4
1227397,7
903813,10
1210652,17
727233,2
825760,4
471384,4
131426,14
1247844,21
1188376,0
736769,6
666981,6
943613,25
698070,5
1079814,0
1381750,0
1093928,2
928868,8
1129489,0
411410,19
1377664,1
1279069,0
1050463,1
947413,6
1145772,2
827223,2
1297089,2
850817,5
998743,13
357942,7
1036253,2
1349295,0
586001,3
825752,7
538158,4
1288539,3
1398402,0
1053989,0
927124,3
189537,11
368150,27
862530,5
794550,10
1349293,2
1354280,22
910685,3
1121469,21
1061463,1
1226710,0
320262,18
1074311,1
30961,32
1168185,8
1154487,23
405062,13
989906,11
1041814,15
211310,17
963994,2
1305401,3
915928,3
7317,21
473182,5
1147143,4
206248,15
153580,4
731,0
1105963,4
1353633,0
1006853,6
1290772,5
1115879,10
1276997,0
329733,6
959456,1
1163939,15
1028809,2
514997,4
1111106,5
281440,0
1027414,8
1359889,1
489162,5
609125,0
797011,8
1315690,0
1356254,1
1416360,8
1036223,8
1075518,0
1414466,0
340644,8
1133742,2
569894,5
1103809,2
1172679,0
1175696,0
103165,14
175350,0
931259,8
564015,9
383471,7
899744,2
377096,7
1169801,0
432375,45
994712,2
372568,47
1403379,0
1344321,0
605237,1
42018,51
1239974,9
1334672,12
473864,14
1265899,8
1107754,21
1066609,0
1323132,1
1163152,9
1366501,1
765426,3
179419,4
1031540,2
438279,18
1217319,2
488520,7
373234,8
394402,9
707378,3
1025225,2
386205,0
1244230,15
931527,7
345285,12
661028,4
23986,6
1235194,9
567184,2
364539,8
1058770,0
1308554,1
347688,12
363690,5
1360260,1
724477,9
1326187,7
1219121,3
383160,22
1054329,4
1082922,7
1250875,2
1155777,29
343243,8
610458,13
1362224,1
734704,3
1078050,2
65814,45
264989,15
1335564,5
335884,11
9005,61
97700,15
1354834,1
47686,14
1318554,3
319511,1
110285,96
1368171,0
971999,2
1071261,1
1260120,43
1201639,38
1158882,4
1049965,0
1259463,16
242675,4
808258,1
1208917,15
1203572,26
1295677,6
198037,2
504101,8
1310652,7
1352655,0
112964,25
674316,16
1329719,10
1332033,6
589219,5
478839,2
138809,10
483051,3
799507,7
774308,9
233139,4
265036,1
426139,3
1209316,4
1083153,1
893483,6
727789,2
1099976,0
722721,6
1338371,5
1255202,42
1112671,5
1413946,1
440176,0
1298201,9
1095182,13
1364229,0
1350397,0
486491,8
912484,3
1180814,3
1097690,5
1344775,1
1062506,0
947280,4
1339204,0
1032579,3
716153,2
262297,19
1313124,6
218526,24
820081,11
142674,4
37840,14
1398010,0
870480,2
1150834,8
1003552,4
751357,5
1052131,0
618909,6
1363236,2
1236734,6
1096608,9
1259881,7
1252349,0
1212546,4
321961,8
409218,10
1289530,3
228879,39
83589,3
1390402,0
351859,2
310523,44
887364,27
1171960,1
1382459,2
1054691,0
1259866,5
613205,2
1297564,13
1143412,38
1073419,0
1235032,0
716678,11
740263,10
205322,1
267385,12
910215,2
286703,11
1185897,47
876999,1
1135830,13
260025,6
1066378,0
1252051,6
191968,4
647818,3
412622,8
1088135,7
280737,6
1298260,7
1195288,11
1145075,6
648113,9
908794,5
1130658,8
107031,37
1331575,7
129300,19
1188570,11
1119128,3
1401010,3
887025,5
1330042,10
1085078,2
1354470,0
596837,3
1167686,2
1318228,6
1051369,0
1174529,12
239565,31
1297156,10
1289283,1
915205,44
1337168,4
1017910,4
582985,6
383478,1
326544,10
1147594,23
1288913,4
1261267,3
844263,0
1219456,3
687741,15
1367304,0
351387,16
1066894,1
1349513,0
795246,4
1268206,6
1090355,10
674348,1
1248158,1
1058715,0
24301,18
1166890,8
315854,10
793275,16
1087700,1
80848,2
1378995,1
824006,5
1339347,9
170262,15
502425,5
190516,4
1141392,11
4736,9
1354886,0
1141648,5
1040099,8
1398769,0
1059866,0
1203024,61
180950,1
173386,3
168528,0
718405,14
1029156,5
1118910,4
975802,23
1392629,3
1309307,3
1162847,19
17464,31
160710,37
822351,6
223836,9
617710,36
1068983,0
1408634,4
1268313,1
436913,7
1132610,1
1353150,0
630591,6
779722,7
343602,17
993750,4
1410252,4
1125832,70
